
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 161
       * psrr-dc @ tt_27c_3.30v -- generated by sim/harness, do not edit
       AC Analysis  Sat Aug  1 01:54:59  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	5.1010055552e+01	
1	1.1220184543e-01	5.1010055553e+01	
2	1.2589254118e-01	5.1010055553e+01	
3	1.4125375446e-01	5.1010055553e+01	
4	1.5848931925e-01	5.1010055553e+01	
5	1.7782794100e-01	5.1010055553e+01	
6	1.9952623150e-01	5.1010055553e+01	
7	2.2387211386e-01	5.1010055553e+01	
8	2.5118864315e-01	5.1010055553e+01	
9	2.8183829313e-01	5.1010055553e+01	
10	3.1622776602e-01	5.1010055553e+01	
11	3.5481338923e-01	5.1010055553e+01	
12	3.9810717055e-01	5.1010055553e+01	
13	4.4668359215e-01	5.1010055553e+01	
14	5.0118723363e-01	5.1010055553e+01	
15	5.6234132519e-01	5.1010055553e+01	
16	6.3095734448e-01	5.1010055553e+01	
17	7.0794578438e-01	5.1010055553e+01	
18	7.9432823472e-01	5.1010055554e+01	
19	8.9125093813e-01	5.1010055554e+01	
20	1.0000000000e+00	5.1010055554e+01	
21	1.1220184543e+00	5.1010055555e+01	
22	1.2589254118e+00	5.1010055556e+01	
23	1.4125375446e+00	5.1010055556e+01	
24	1.5848931925e+00	5.1010055557e+01	
25	1.7782794100e+00	5.1010055559e+01	
26	1.9952623150e+00	5.1010055560e+01	
27	2.2387211386e+00	5.1010055562e+01	
28	2.5118864315e+00	5.1010055565e+01	
29	2.8183829313e+00	5.1010055568e+01	
30	3.1622776602e+00	5.1010055572e+01	
31	3.5481338923e+00	5.1010055578e+01	
32	3.9810717055e+00	5.1010055584e+01	
33	4.4668359215e+00	5.1010055592e+01	
34	5.0118723363e+00	5.1010055603e+01	
35	5.6234132519e+00	5.1010055615e+01	
36	6.3095734448e+00	5.1010055632e+01	
37	7.0794578438e+00	5.1010055652e+01	
38	7.9432823472e+00	5.1010055678e+01	
39	8.9125093813e+00	5.1010055711e+01	
40	1.0000000000e+01	5.1010055752e+01	
41	1.1220184543e+01	5.1010055803e+01	
42	1.2589254118e+01	5.1010055868e+01	
43	1.4125375446e+01	5.1010055950e+01	
44	1.5848931925e+01	5.1010056053e+01	
45	1.7782794100e+01	5.1010056183e+01	
46	1.9952623150e+01	5.1010056346e+01	
47	2.2387211386e+01	5.1010056551e+01	
48	2.5118864315e+01	5.1010056810e+01	
49	2.8183829313e+01	5.1010057136e+01	
50	3.1622776602e+01	5.1010057545e+01	
51	3.5481338923e+01	5.1010058061e+01	
52	3.9810717055e+01	5.1010058711e+01	
53	4.4668359215e+01	5.1010059529e+01	
54	5.0118723363e+01	5.1010060558e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
55	5.6234132519e+01	5.1010061855e+01	
56	6.3095734448e+01	5.1010063486e+01	
57	7.0794578438e+01	5.1010065541e+01	
58	7.9432823472e+01	5.1010068127e+01	
59	8.9125093813e+01	5.1010046585e+01	
60	1.0000000000e+02	5.1010050684e+01	
61	1.1220184543e+02	5.1010055844e+01	
62	1.2589254118e+02	5.1010062340e+01	
63	1.4125375446e+02	5.1010045720e+01	
64	1.5848931925e+02	5.1010056016e+01	
65	1.7782794100e+02	5.1010044180e+01	
66	1.9952623150e+02	5.1010035699e+01	
67	2.2387211386e+02	5.1010056243e+01	
68	2.5118864315e+02	5.1010032508e+01	
69	2.8183829313e+02	5.1010040269e+01	
70	3.1622776602e+02	5.1010031661e+01	
71	3.5481338923e+02	5.1010033667e+01	
72	3.9810717055e+02	5.1010024235e+01	
73	4.4668359215e+02	5.1010006826e+01	
74	5.0118723363e+02	5.1009985794e+01	
