
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ res_ff_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 161
     * psrr-dc @ res_ff_27c_3.63v -- generated by sim/harness, do not edit
     AC Analysis  Fri Aug 14 19:20:37  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	8.4990890906e+01	
1	1.1220184543e-01	8.4990890903e+01	
2	1.2589254118e-01	8.4990890901e+01	
3	1.4125375446e-01	8.4990890899e+01	
4	1.5848931925e-01	8.4990890892e+01	
5	1.7782794100e-01	8.4990890886e+01	
6	1.9952623150e-01	8.4990890880e+01	
7	2.2387211386e-01	8.4990890870e+01	
8	2.5118864315e-01	8.4990890860e+01	
9	2.8183829313e-01	8.4990890844e+01	
10	3.1622776602e-01	8.4990890826e+01	
11	3.5481338923e-01	8.4990890804e+01	
12	3.9810717055e-01	8.4990890774e+01	
13	4.4668359215e-01	8.4990890737e+01	
14	5.0118723363e-01	8.4990890691e+01	
15	5.6234132519e-01	8.4990890633e+01	
16	6.3095734448e-01	8.4990890561e+01	
17	7.0794578438e-01	8.4990890470e+01	
18	7.9432823472e-01	8.4990890353e+01	
19	8.9125093813e-01	8.4990890209e+01	
20	1.0000000000e+00	8.4990890024e+01	
21	1.1220184543e+00	8.4990889793e+01	
22	1.2589254118e+00	8.4990889503e+01	
23	1.4125375446e+00	8.4990889136e+01	
24	1.5848931925e+00	8.4990888677e+01	
25	1.7782794100e+00	8.4990888098e+01	
26	1.9952623150e+00	8.4990887366e+01	
27	2.2387211386e+00	8.4990886447e+01	
28	2.5118864315e+00	8.4990885292e+01	
29	2.8183829313e+00	8.4990883835e+01	
30	3.1622776602e+00	8.4990882003e+01	
31	3.5481338923e+00	8.4990879694e+01	
