
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ ff_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e-01
No. of Data Rows : 161
       * psrr-dc @ ff_27c_3.63v -- generated by sim/harness, do not edit
       AC Analysis  Fri Jul 31 20:27:32  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	4.5097993279e+01	
1	1.1220184543e-01	4.5097993279e+01	
2	1.2589254118e-01	4.5097993279e+01	
3	1.4125375446e-01	4.5097993279e+01	
4	1.5848931925e-01	4.5097993279e+01	
5	1.7782794100e-01	4.5097993279e+01	
6	1.9952623150e-01	4.5097993279e+01	
7	2.2387211386e-01	4.5097993279e+01	
8	2.5118864315e-01	4.5097993279e+01	
9	2.8183829313e-01	4.5097993279e+01	
10	3.1622776602e-01	4.5097993279e+01	
11	3.5481338923e-01	4.5097993279e+01	
12	3.9810717055e-01	4.5097993279e+01	
13	4.4668359215e-01	4.5097993279e+01	
14	5.0118723363e-01	4.5097993279e+01	
15	5.6234132519e-01	4.5097993279e+01	
16	6.3095734448e-01	4.5097993279e+01	
17	7.0794578438e-01	4.5097993279e+01	
18	7.9432823472e-01	4.5097993279e+01	
19	8.9125093813e-01	4.5097993279e+01	
20	1.0000000000e+00	4.5097993279e+01	
21	1.1220184543e+00	4.5097993279e+01	
22	1.2589254118e+00	4.5097993279e+01	
23	1.4125375446e+00	4.5097993279e+01	
24	1.5848931925e+00	4.5097993279e+01	
25	1.7782794100e+00	4.5097993279e+01	
26	1.9952623150e+00	4.5097993279e+01	
27	2.2387211386e+00	4.5097993279e+01	
28	2.5118864315e+00	4.5097993279e+01	
29	2.8183829313e+00	4.5097993279e+01	
30	3.1622776602e+00	4.5097993279e+01	
31	3.5481338923e+00	4.5097993279e+01	
32	3.9810717055e+00	4.5097993279e+01	
33	4.4668359215e+00	4.5097993278e+01	
34	5.0118723363e+00	4.5097993278e+01	
35	5.6234132519e+00	4.5097993278e+01	
36	6.3095734448e+00	4.5097993278e+01	
37	7.0794578438e+00	4.5097993278e+01	
38	7.9432823472e+00	4.5097993278e+01	
39	8.9125093813e+00	4.5097993278e+01	
40	1.0000000000e+01	4.5097993277e+01	
41	1.1220184543e+01	4.5097993277e+01	
42	1.2589254118e+01	4.5097993276e+01	
43	1.4125375446e+01	4.5097993276e+01	
44	1.5848931925e+01	4.5097993275e+01	
45	1.7782794100e+01	4.5097993274e+01	
46	1.9952623150e+01	4.5097993273e+01	
47	2.2387211386e+01	4.5097993271e+01	
48	2.5118864315e+01	4.5097993269e+01	
49	2.8183829313e+01	4.5097993267e+01	
50	3.1622776602e+01	4.5097993264e+01	
51	3.5481338923e+01	4.5097993260e+01	
52	3.9810717055e+01	4.5097993255e+01	
53	4.4668359215e+01	4.5097993249e+01	
54	5.0118723363e+01	4.5097993241e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
55	5.6234132519e+01	4.5097993232e+01	
56	6.3095734448e+01	4.5097993219e+01	
57	7.0794578438e+01	4.5097993204e+01	
58	7.9432823472e+01	4.5097993185e+01	
59	8.9125093813e+01	4.5097993160e+01	
60	1.0000000000e+02	4.5097993130e+01	
61	1.1220184543e+02	4.5097993091e+01	
62	1.2589254118e+02	4.5097993042e+01	
63	1.4125375446e+02	4.5097992981e+01	
64	1.5848931925e+02	4.5097992904e+01	
65	1.7782794100e+02	4.5097992807e+01	
66	1.9952623150e+02	4.5097992685e+01	
67	2.2387211386e+02	4.5097992531e+01	
68	2.5118864315e+02	4.5097992338e+01	
