
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ tt_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e-01
No. of Data Rows : 161
       * psrr-dc @ tt_27c_3.63v -- generated by sim/harness, do not edit
       AC Analysis  Sun Aug  2 20:16:40  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	8.1943992351e+01	
1	1.1220184543e-01	8.1943992349e+01	
2	1.2589254118e-01	8.1943992346e+01	
3	1.4125375446e-01	8.1943992342e+01	
4	1.5848931925e-01	8.1943992338e+01	
5	1.7782794100e-01	8.1943992333e+01	
6	1.9952623150e-01	8.1943992327e+01	
7	2.2387211386e-01	8.1943992318e+01	
8	2.5118864315e-01	8.1943992307e+01	
9	2.8183829313e-01	8.1943992295e+01	
10	3.1622776602e-01	8.1943992279e+01	
11	3.5481338923e-01	8.1943992257e+01	
12	3.9810717055e-01	8.1943992231e+01	
13	4.4668359215e-01	8.1943992199e+01	
14	5.0118723363e-01	8.1943992157e+01	
15	5.6234132519e-01	8.1943992104e+01	
16	6.3095734448e-01	8.1943992038e+01	
17	7.0794578438e-01	8.1943991956e+01	
18	7.9432823472e-01	8.1943991853e+01	
19	8.9125093813e-01	8.1943991722e+01	
20	1.0000000000e+00	8.1943991556e+01	
21	1.1220184543e+00	8.1943991349e+01	
22	1.2589254118e+00	8.1943991087e+01	
23	1.4125375446e+00	8.1943990758e+01	
24	1.5848931925e+00	8.1943990344e+01	
25	1.7782794100e+00	8.1943989821e+01	
26	1.9952623150e+00	8.1943989165e+01	
27	2.2387211386e+00	8.1943988337e+01	
28	2.5118864315e+00	8.1943987296e+01	
29	2.8183829313e+00	8.1943985985e+01	
30	3.1622776602e+00	8.1943984336e+01	
31	3.5481338923e+00	8.1943982258e+01	
32	3.9810717055e+00	8.1943979643e+01	
33	4.4668359215e+00	8.1943976350e+01	
34	5.0118723363e+00	8.1943972206e+01	
