
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ sf_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e-01
No. of Data Rows : 161
       * psrr-dc @ sf_-40c_3.63v -- generated by sim/harness, do not edit
       AC Analysis  Sat Aug  1 21:53:19  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	8.5050268053e+01	
1	1.1220184543e-01	8.5050268050e+01	
2	1.2589254118e-01	8.5050268045e+01	
3	1.4125375446e-01	8.5050268039e+01	
4	1.5848931925e-01	8.5050268033e+01	
5	1.7782794100e-01	8.5050268025e+01	
6	1.9952623150e-01	8.5050268013e+01	
7	2.2387211386e-01	8.5050268001e+01	
8	2.5118864315e-01	8.5050267983e+01	
9	2.8183829313e-01	8.5050267961e+01	
10	3.1622776602e-01	8.5050267934e+01	
11	3.5481338923e-01	8.5050267899e+01	
12	3.9810717055e-01	8.5050267857e+01	
13	4.4668359215e-01	8.5050267803e+01	
14	5.0118723363e-01	8.5050267735e+01	
15	5.6234132519e-01	8.5050267649e+01	
16	6.3095734448e-01	8.5050267542e+01	
17	7.0794578438e-01	8.5050267407e+01	
18	7.9432823472e-01	8.5050267235e+01	
19	8.9125093813e-01	8.5050267021e+01	
20	1.0000000000e+00	8.5050266750e+01	
21	1.1220184543e+00	8.5050266410e+01	
22	1.2589254118e+00	8.5050265981e+01	
23	1.4125375446e+00	8.5050265441e+01	
24	1.5848931925e+00	8.5050264762e+01	
25	1.7782794100e+00	8.5050263906e+01	
26	1.9952623150e+00	8.5050262831e+01	
27	2.2387211386e+00	8.5050261474e+01	
28	2.5118864315e+00	8.5050259769e+01	
29	2.8183829313e+00	8.5050257620e+01	
30	3.1622776602e+00	8.5050254916e+01	
31	3.5481338923e+00	8.5050251510e+01	
32	3.9810717055e+00	8.5050247225e+01	
33	4.4668359215e+00	8.5050241828e+01	
34	5.0118723363e+00	8.5050235034e+01	
35	5.6234132519e+00	8.5050226481e+01	
36	6.3095734448e+00	8.5050215713e+01	
37	7.0794578438e+00	8.5050202159e+01	
38	7.9432823472e+00	8.5050185094e+01	
39	8.9125093813e+00	8.5050657203e+01	
40	1.0000000000e+01	8.5050630155e+01	
41	1.1220184543e+01	8.5050596104e+01	
