
Note: Compatibility modes selected: hs a


Circuit: * startup-extracted @ sf_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
xtop.core_e3                       2.14534e-91
xtop.core_e2                      -2.11791e-69
xtop.sns1                          7.06623e-68
xtop.fb                           -5.09131e-61
xtop.ibias                        -5.0791e-114
xtop.amp_nd1                      -6.35512e-61
xtop.amp_ncasc                    1.88717e-126
xtop.amp_n1                        1.65975e-59
xtop.amp_nb1                      -3.2024e-126
xtop.amp_n2                        1.65953e-59
xtop.sns2                         -2.11791e-69
xtop.amp_tail                     -1.95135e-59
xtop.casc                         1.28081e-114
xtop.startup_det                  3.42609e-147
xtop.amp_pbias                    1.45012e-136
xtop.amp_a3                         2.2558e-62
xtop.amp_a4                        2.04698e-62
xtop.core_d4                      3.47957e-114
xtop.core_d1                      -6.90281e-68
xtop.core_d2                       3.74145e-69
vref                               2.14534e-91
xtop.core_d3                      -1.27006e-91
xtop.core_tn0                      2.14534e-91
xtop.xr100.11                      2.14534e-91
xtop.xr100.21                      2.14534e-91
xtop.core_trim_u3_0                2.14534e-91
xtop.xr101.11                      2.14534e-91
xtop.xr101.21                      2.14534e-91
xtop.core_trim_u3_1                2.14534e-91
xtop.xr102.11                      2.14534e-91
xtop.xr102.21                      2.14534e-91
xtop.core_trim_u3_2                2.14534e-91
xtop.xr103.11                      2.14534e-91
xtop.xr103.21                      2.14534e-91
xtop.core_trim_u3_3                2.14534e-91
xtop.xr104.11                      2.14534e-91
xtop.xr104.21                      2.14534e-91
xtop.core_trim_u3_4                2.14534e-91
xtop.xr105.11                      2.14534e-91
xtop.xr105.21                      2.14534e-91
xtop.core_trim_u3_5                2.14534e-91
xtop.xr106.11                      2.14534e-91
xtop.xr106.21                      2.14534e-91
xtop.core_trim_u3_6                2.14534e-91
xtop.xr107.11                      2.14534e-91
xtop.xr107.21                      2.14534e-91
xtop.xr108.11                      2.14534e-91
xtop.xr108.21                      2.14534e-91
xtop.core_trim_u4_0                2.14534e-91
xtop.xr109.11                      2.14534e-91
xtop.xr109.21                      2.14534e-91
xtop.core_trim_u4_1                2.14534e-91
xtop.xr110.11                      2.14534e-91
xtop.xr110.21                      2.14534e-91
xtop.core_trim_u4_2                2.14534e-91
xtop.xr111.11                      2.14534e-91
xtop.xr111.21                      2.14534e-91
xtop.core_trim_u4_3                2.14534e-91
xtop.xr112.11                      2.14534e-91
xtop.xr112.21                      2.14534e-91
xtop.core_trim_u4_4                2.14534e-91
xtop.xr113.11                      2.14534e-91
xtop.xr113.21                      2.14534e-91
xtop.core_trim_u4_5                2.14534e-91
xtop.xr114.11                      2.14534e-91
xtop.xr114.21                      2.14534e-91
xtop.core_trim_u4_6                2.14534e-91
xtop.xr115.11                      2.14534e-91
xtop.xr115.21                      2.14534e-91
xtop.core_trim_u4_7                2.14534e-91
xtop.xr116.11                      2.14534e-91
xtop.xr116.21                      2.14534e-91
xtop.core_trim_u4_8                2.14534e-91
xtop.xr117.11                      2.14534e-91
xtop.xr117.21                      2.14534e-91
xtop.core_trim_u4_9                2.14534e-91
xtop.xr118.11                      2.14534e-91
xtop.xr118.21                      2.14534e-91
xtop.core_trim_u4_10               2.14534e-91
xtop.xr119.11                      2.14534e-91
xtop.xr119.21                      2.14534e-91
xtop.core_trim_u4_11               2.14534e-91
xtop.xr120.11                      2.14534e-91
xtop.xr120.21                      2.14534e-91
xtop.core_trim_u4_12               2.14534e-91
xtop.xr121.11                      2.14534e-91
xtop.xr121.21                      2.14534e-91
xtop.core_trim_u4_13               2.14534e-91
xtop.xr122.11                      2.14534e-91
xtop.xr122.21                      2.14534e-91
xtop.core_trim_u4_14               2.14534e-91
xtop.xr123.11                      2.14534e-91
xtop.xr123.21                      2.14534e-91
xtop.xr124.11                      2.14534e-91
xtop.xr124.21                      2.14534e-91
xtop.core_trim_u5_30               2.14534e-91
xtop.xr125.11                      2.14534e-91
xtop.xr125.21                      2.14534e-91
xtop.core_trim_u5_29               2.14534e-91
xtop.xr126.11                      2.14534e-91
xtop.xr126.21                      2.14534e-91
xtop.core_trim_u5_28               2.14534e-91
xtop.xr127.11                      2.14534e-91
xtop.xr127.21                      2.14534e-91
xtop.core_trim_u5_27               2.14534e-91
xtop.xr128.11                      2.14534e-91
xtop.xr128.21                      2.14534e-91
xtop.core_trim_u5_26               2.14534e-91
xtop.xr129.11                      2.14534e-91
xtop.xr129.21                      2.14534e-91
xtop.core_trim_u5_25               2.14534e-91
xtop.xr130.11                      2.14534e-91
xtop.xr130.21                      2.14534e-91
xtop.core_trim_u5_24               2.14534e-91
xtop.xr131.11                      2.14534e-91
xtop.xr131.21                      2.14534e-91
xtop.core_trim_u5_23               2.14534e-91
xtop.xr132.11                      2.14534e-91
xtop.xr132.21                      2.14534e-91
xtop.core_trim_u5_22               2.14534e-91
xtop.xr133.11                      2.14534e-91
xtop.xr133.21                      2.14534e-91
xtop.core_trim_u5_21               2.14534e-91
xtop.xr134.11                      2.14534e-91
xtop.xr134.21                      2.14534e-91
xtop.core_trim_u5_20               2.14534e-91
xtop.xr135.11                      2.14534e-91
xtop.xr135.21                      2.14534e-91
xtop.core_trim_u5_19               2.14534e-91
xtop.xr136.11                      2.14534e-91
xtop.xr136.21                      2.14534e-91
xtop.core_trim_u5_18               2.14534e-91
xtop.xr137.11                      2.14534e-91
xtop.xr137.21                      2.14534e-91
xtop.core_trim_u5_17               2.14534e-91
xtop.xr138.11                      2.14534e-91
xtop.xr138.21                      2.14534e-91
xtop.core_trim_u5_16               2.14534e-91
xtop.xr139.11                      2.14534e-91
xtop.xr139.21                      2.14534e-91
xtop.core_trim_u5_15               2.14534e-91
xtop.xr140.11                      2.14534e-91
xtop.xr140.21                      2.14534e-91
xtop.core_trim_u5_14               2.14534e-91
xtop.xr141.11                      2.14534e-91
xtop.xr141.21                      2.14534e-91
xtop.core_trim_u5_13               2.14534e-91
xtop.xr142.11                      2.14534e-91
xtop.xr142.21                      2.14534e-91
xtop.core_trim_u5_12               2.14534e-91
xtop.xr143.11                      2.14534e-91
xtop.xr143.21                      2.14534e-91
xtop.core_trim_u5_11               2.14534e-91
xtop.xr144.11                      2.14534e-91
xtop.xr144.21                      2.14534e-91
xtop.core_trim_u5_10               2.14534e-91
xtop.xr145.11                      2.14534e-91
xtop.xr145.21                      2.14534e-91
xtop.core_trim_u5_9                2.14534e-91
xtop.xr146.11                      2.14534e-91
xtop.xr146.21                      2.14534e-91
xtop.core_trim_u5_8                2.14534e-91
xtop.xr147.11                      2.14534e-91
xtop.xr147.21                      2.14534e-91
xtop.core_trim_u5_7                2.14534e-91
xtop.xr148.11                      2.14534e-91
xtop.xr148.21                      2.14534e-91
xtop.core_trim_u5_6                2.14534e-91
xtop.xr149.11                      2.14534e-91
xtop.xr149.21                      2.14534e-91
xtop.core_trim_u5_5                2.14534e-91
xtop.xr150.11                      2.14534e-91
xtop.xr150.21                      2.14534e-91
xtop.core_trim_u5_4                2.14534e-91
xtop.xr151.11                      2.14534e-91
xtop.xr151.21                      2.14534e-91
xtop.core_trim_u5_3                2.14534e-91
xtop.xr152.11                      2.14534e-91
xtop.xr152.21                      2.14534e-91
xtop.core_trim_u5_2                2.14534e-91
xtop.xr153.11                      2.14534e-91
xtop.xr153.21                      2.14534e-91
xtop.core_trim_u5_1                2.14534e-91
xtop.xr154.11                      2.14534e-91
xtop.xr154.21                      2.14534e-91
xtop.core_trim_u5_0                2.14534e-91
xtop.xr155.11                      2.14534e-91
xtop.xr155.21                      2.14534e-91
xtop.xr91.11                      -2.11791e-69
xtop.xr91.21                      -2.11791e-69
xtop.xr92.11                       2.14534e-91
xtop.xr92.21                       2.14534e-91
xtop.xr93.11                       2.14534e-91
xtop.xr93.21                       2.14534e-91
xtop.core_trim_u1_0                2.14534e-91
xtop.xr94.11                       2.14534e-91
xtop.xr94.21                       2.14534e-91
xtop.xr95.11                       2.14534e-91
xtop.xr95.21                       2.14534e-91
xtop.xr96.11                       2.14534e-91
xtop.xr96.21                       2.14534e-91
xtop.core_trim_u2_0                2.14534e-91
xtop.xr97.11                       2.14534e-91
xtop.xr97.21                       2.14534e-91
xtop.core_trim_u2_1                2.14534e-91
xtop.xr98.11                       2.14534e-91
xtop.xr98.21                       2.14534e-91
xtop.core_trim_u2_2                2.14534e-91
xtop.xr99.11                       2.14534e-91
xtop.xr99.21                       2.14534e-91
xtop.xr156.11                     3.42609e-147
xtop.xr156.21                    -3.46198e-157
xtop.amp_nd1__par                 -6.35512e-61
xtop.amp_n2__par                   1.65953e-59
xtop.fb__par                      -5.09131e-61
xtop.amp_tail__par                -1.95135e-59
xtop.amp_a3__par                    2.2558e-62
xtop.amp_a4__par                   2.04698e-62
xtop.core_d4__par                 3.47957e-114
xtop.core_d1__par                 -6.90281e-68
xtop.sns1__par                     7.06623e-68
xtop.core_d2__par                  3.74145e-69
xtop.sns2__par                    -2.11791e-69
xtop.core_d3__par                 -1.27006e-91
xtop.core_e3__par                  2.14534e-91
xtop.core_e2__par                 -2.11791e-69
xtop.ibias__par                   -5.0791e-114
