
Note: Compatibility modes selected: hs a


Circuit: * psrr-dc @ bjt_ss_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e-01
No. of Data Rows : 161
     * psrr-dc @ bjt_ss_27c_3.63v -- generated by sim/harness, do not edit
     AC Analysis  Sat Aug  1 13:27:15  2026
--------------------------------------------------------------------------------
Index   frequency       psrr_db         
--------------------------------------------------------------------------------
0	1.0000000000e-01	9.3948191566e+01	
1	1.1220184543e-01	9.3948191564e+01	
2	1.2589254118e-01	9.3948191557e+01	
3	1.4125375446e-01	9.3948191549e+01	
4	1.5848931925e-01	9.3948191542e+01	
5	1.7782794100e-01	9.3948191529e+01	
6	1.9952623150e-01	9.3948191516e+01	
7	2.2387211386e-01	9.3948191498e+01	
8	2.5118864315e-01	9.3948191476e+01	
9	2.8183829313e-01	9.3948191445e+01	
10	3.1622776602e-01	9.3948191410e+01	
11	3.5481338923e-01	9.3948191365e+01	
12	3.9810717055e-01	9.3948191308e+01	
13	4.4668359215e-01	9.3948191237e+01	
14	5.0118723363e-01	9.3948191145e+01	
15	5.6234132519e-01	9.3948191032e+01	
16	6.3095734448e-01	9.3948190888e+01	
17	7.0794578438e-01	9.3948190709e+01	
18	7.9432823472e-01	9.3948190484e+01	
19	8.9125093813e-01	9.3948190196e+01	
20	1.0000000000e+00	9.3948189838e+01	
21	1.1220184543e+00	9.3948189387e+01	
22	1.2589254118e+00	9.3948188816e+01	
23	1.4125375446e+00	9.3948188099e+01	
24	1.5848931925e+00	9.3948187198e+01	
25	1.7782794100e+00	9.3948186063e+01	
26	1.9952623150e+00	9.3948184634e+01	
27	2.2387211386e+00	9.3948182838e+01	
28	2.5118864315e+00	9.3948180573e+01	
