
Note: Compatibility modes selected: hs a


Circuit: * startup-extracted @ res_ss_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
xtop.core_e3                      -6.80926e-25
xtop.core_e2                      -2.12669e-24
xtop.sns1                         -3.08238e-24
xtop.fb                            2.04136e-21
xtop.ibias                        -1.63983e-50
xtop.amp_nd1                       9.29696e-22
xtop.amp_ncasc                      1.5393e-22
xtop.amp_n1                        6.67583e-21
xtop.amp_nb1                       -3.0786e-22
xtop.amp_n2                        8.87399e-21
xtop.sns2                         -2.12669e-24
xtop.amp_tail                     -9.42723e-21
xtop.casc                          2.30244e-81
xtop.startup_det                             0
xtop.amp_pbias                    -1.12848e-55
xtop.amp_a3                        7.03278e-22
xtop.amp_a4                       -1.39684e-20
xtop.core_d4                       5.91108e-49
xtop.core_d1                      -3.15219e-24
xtop.core_d2                       1.05177e-22
vref                              -6.80926e-25
xtop.core_d3                       1.14324e-23
xtop.core_tn0                     -6.80926e-25
xtop.xr100.11                     -6.80926e-25
xtop.xr100.21                     -6.80926e-25
xtop.core_trim_u3_0               -6.80926e-25
xtop.xr101.11                     -6.80926e-25
xtop.xr101.21                     -6.80926e-25
xtop.core_trim_u3_1               -6.80926e-25
xtop.xr102.11                     -6.80926e-25
xtop.xr102.21                     -6.80926e-25
xtop.core_trim_u3_2               -6.80926e-25
xtop.xr103.11                     -6.80926e-25
xtop.xr103.21                     -6.80926e-25
xtop.core_trim_u3_3               -6.80926e-25
xtop.xr104.11                     -6.80926e-25
xtop.xr104.21                     -6.80926e-25
xtop.core_trim_u3_4               -6.80926e-25
xtop.xr105.11                     -6.80926e-25
xtop.xr105.21                     -6.80926e-25
xtop.core_trim_u3_5               -6.80926e-25
xtop.xr106.11                     -6.80926e-25
xtop.xr106.21                     -6.80926e-25
xtop.core_trim_u3_6               -6.80926e-25
xtop.xr107.11                     -6.80926e-25
xtop.xr107.21                     -6.80926e-25
xtop.xr108.11                     -6.80926e-25
xtop.xr108.21                     -6.80926e-25
xtop.core_trim_u4_0               -6.80926e-25
xtop.xr109.11                     -6.80926e-25
xtop.xr109.21                     -6.80926e-25
xtop.core_trim_u4_1               -6.80926e-25
xtop.xr110.11                     -6.80926e-25
xtop.xr110.21                     -6.80926e-25
xtop.core_trim_u4_2               -6.80926e-25
xtop.xr111.11                     -6.80926e-25
xtop.xr111.21                     -6.80926e-25
xtop.core_trim_u4_3               -6.80926e-25
xtop.xr112.11                     -6.80926e-25
xtop.xr112.21                     -6.80926e-25
xtop.core_trim_u4_4               -6.80926e-25
xtop.xr113.11                     -6.80926e-25
xtop.xr113.21                     -6.80926e-25
xtop.core_trim_u4_5               -6.80926e-25
xtop.xr114.11                     -6.80926e-25
xtop.xr114.21                     -6.80926e-25
xtop.core_trim_u4_6               -6.80926e-25
xtop.xr115.11                     -6.80926e-25
xtop.xr115.21                     -6.80926e-25
xtop.core_trim_u4_7               -6.80926e-25
xtop.xr116.11                     -6.80926e-25
xtop.xr116.21                     -6.80926e-25
xtop.core_trim_u4_8               -6.80926e-25
xtop.xr117.11                     -6.80926e-25
xtop.xr117.21                     -6.80926e-25
xtop.core_trim_u4_9               -6.80926e-25
xtop.xr118.11                     -6.80926e-25
xtop.xr118.21                     -6.80926e-25
xtop.core_trim_u4_10              -6.80926e-25
xtop.xr119.11                     -6.80926e-25
xtop.xr119.21                     -6.80926e-25
xtop.core_trim_u4_11              -6.80926e-25
xtop.xr120.11                     -6.80926e-25
xtop.xr120.21                     -6.80926e-25
xtop.core_trim_u4_12              -6.80926e-25
xtop.xr121.11                     -6.80926e-25
xtop.xr121.21                     -6.80926e-25
xtop.core_trim_u4_13              -6.80926e-25
xtop.xr122.11                     -6.80926e-25
xtop.xr122.21                     -6.80926e-25
xtop.core_trim_u4_14              -6.80926e-25
xtop.xr123.11                     -6.80926e-25
xtop.xr123.21                     -6.80926e-25
xtop.xr124.11                     -6.80926e-25
xtop.xr124.21                     -6.80926e-25
xtop.core_trim_u5_30              -6.80926e-25
xtop.xr125.11                     -6.80926e-25
xtop.xr125.21                     -6.80926e-25
xtop.core_trim_u5_29              -6.80926e-25
xtop.xr126.11                     -6.80926e-25
xtop.xr126.21                     -6.80926e-25
xtop.core_trim_u5_28              -6.80926e-25
xtop.xr127.11                     -6.80926e-25
xtop.xr127.21                     -6.80926e-25
xtop.core_trim_u5_27              -6.80926e-25
xtop.xr128.11                     -6.80926e-25
xtop.xr128.21                     -6.80926e-25
xtop.core_trim_u5_26              -6.80926e-25
xtop.xr129.11                     -6.80926e-25
xtop.xr129.21                     -6.80926e-25
xtop.core_trim_u5_25              -6.80926e-25
xtop.xr130.11                     -6.80926e-25
xtop.xr130.21                     -6.80926e-25
xtop.core_trim_u5_24              -6.80926e-25
xtop.xr131.11                     -6.80926e-25
xtop.xr131.21                     -6.80926e-25
xtop.core_trim_u5_23              -6.80926e-25
xtop.xr132.11                     -6.80926e-25
xtop.xr132.21                     -6.80926e-25
xtop.core_trim_u5_22              -6.80926e-25
xtop.xr133.11                     -6.80926e-25
xtop.xr133.21                     -6.80926e-25
xtop.core_trim_u5_21              -6.80926e-25
xtop.xr134.11                     -6.80926e-25
xtop.xr134.21                     -6.80926e-25
xtop.core_trim_u5_20              -6.80926e-25
xtop.xr135.11                     -6.80926e-25
xtop.xr135.21                     -6.80926e-25
xtop.core_trim_u5_19              -6.80926e-25
xtop.xr136.11                     -6.80926e-25
xtop.xr136.21                     -6.80926e-25
xtop.core_trim_u5_18              -6.80926e-25
xtop.xr137.11                     -6.80926e-25
xtop.xr137.21                     -6.80926e-25
xtop.core_trim_u5_17              -6.80926e-25
xtop.xr138.11                     -6.80926e-25
xtop.xr138.21                     -6.80926e-25
xtop.core_trim_u5_16              -6.80926e-25
xtop.xr139.11                     -6.80926e-25
xtop.xr139.21                     -6.80926e-25
xtop.core_trim_u5_15              -6.80926e-25
xtop.xr140.11                     -6.80926e-25
xtop.xr140.21                     -6.80926e-25
xtop.core_trim_u5_14              -6.80926e-25
xtop.xr141.11                     -6.80926e-25
xtop.xr141.21                     -6.80926e-25
xtop.core_trim_u5_13              -6.80926e-25
xtop.xr142.11                     -6.80926e-25
xtop.xr142.21                     -6.80926e-25
xtop.core_trim_u5_12              -6.80926e-25
xtop.xr143.11                     -6.80926e-25
xtop.xr143.21                     -6.80926e-25
xtop.core_trim_u5_11              -6.80926e-25
xtop.xr144.11                     -6.80926e-25
xtop.xr144.21                     -6.80926e-25
xtop.core_trim_u5_10              -6.80926e-25
xtop.xr145.11                     -6.80926e-25
xtop.xr145.21                     -6.80926e-25
xtop.core_trim_u5_9               -6.80926e-25
xtop.xr146.11                     -6.80926e-25
xtop.xr146.21                     -6.80926e-25
xtop.core_trim_u5_8               -6.80926e-25
xtop.xr147.11                     -6.80926e-25
xtop.xr147.21                     -6.80926e-25
xtop.core_trim_u5_7               -6.80926e-25
xtop.xr148.11                     -6.80926e-25
xtop.xr148.21                     -6.80926e-25
xtop.core_trim_u5_6               -6.80926e-25
xtop.xr149.11                     -6.80926e-25
xtop.xr149.21                     -6.80926e-25
xtop.core_trim_u5_5               -6.80926e-25
xtop.xr150.11                     -6.80926e-25
xtop.xr150.21                     -6.80926e-25
xtop.core_trim_u5_4               -6.80926e-25
xtop.xr151.11                     -6.80926e-25
xtop.xr151.21                     -6.80926e-25
xtop.core_trim_u5_3               -6.80926e-25
xtop.xr152.11                     -6.80926e-25
xtop.xr152.21                     -6.80926e-25
xtop.core_trim_u5_2               -6.80926e-25
xtop.xr153.11                     -6.80926e-25
xtop.xr153.21                     -6.80926e-25
xtop.core_trim_u5_1               -6.80926e-25
xtop.xr154.11                     -6.80926e-25
xtop.xr154.21                     -6.80926e-25
xtop.core_trim_u5_0               -6.80926e-25
xtop.xr155.11                     -6.80926e-25
xtop.xr155.21                     -6.80926e-25
xtop.xr91.11                      -2.12669e-24
xtop.xr91.21                      -2.12669e-24
xtop.xr92.11                      -6.80926e-25
xtop.xr92.21                      -6.80926e-25
xtop.xr93.11                      -6.80926e-25
xtop.xr93.21                      -6.80926e-25
xtop.core_trim_u1_0               -6.80926e-25
xtop.xr94.11                      -6.80926e-25
xtop.xr94.21                      -6.80926e-25
xtop.xr95.11                      -6.80926e-25
xtop.xr95.21                      -6.80926e-25
xtop.xr96.11                      -6.80926e-25
xtop.xr96.21                      -6.80926e-25
xtop.core_trim_u2_0               -6.80926e-25
xtop.xr97.11                      -6.80926e-25
xtop.xr97.21                      -6.80926e-25
xtop.core_trim_u2_1               -6.80926e-25
xtop.xr98.11                      -6.80926e-25
xtop.xr98.21                      -6.80926e-25
xtop.core_trim_u2_2               -6.80926e-25
xtop.xr99.11                      -6.80926e-25
xtop.xr99.21                      -6.80926e-25
xtop.xr156.11                                0
xtop.xr156.21                                0
xtop.amp_nd1__par                  9.29696e-22
xtop.amp_n2__par                   8.87399e-21
xtop.fb__par                       2.04136e-21
xtop.amp_tail__par                -9.42723e-21
xtop.amp_a3__par                   7.03278e-22
xtop.amp_a4__par                  -1.39684e-20
xtop.core_d4__par                  5.91108e-49
